url_length,special_chars_count,subdomain_count,domain_age_years,popularity_rank,ssl_valid,nlp_suspicious_score,image_similarity_score,dns_query_pattern_score,known_brand_mismatch,label
22,0,1,6,924880,0,0.57,0.88,0.41,0,genuine
97,3,4,14,145719,0,0.48,0.78,0.07,0,genuine
57,2,3,6,461268,0,0.6,0.61,0.35,0,genuine
79,2,2,13,173651,1,0.73,0.47,0.11,0,genuine
92,4,3,15,241163,0,0.46,0.74,0.81,1,suspicious
55,2,0,16,80833,1,0.46,0.68,0.95,1,genuine
17,1,3,11,539536,0,0.74,0.78,0.07,0,suspicious
60,1,3,1,674735,0,0.62,0.73,0.96,1,genuine
45,4,2,16,294451,1,0.43,0.81,0.52,0,genuine
34,4,0,5,221792,0,0.58,0.49,0.3,0,genuine
25,3,2,2,157539,0,0.43,0.86,0.08,0,genuine
68,4,0,9,195985,0,0.43,0.64,0.5,1,genuine
21,0,0,16,165002,1,0.54,1,0.79,1,genuine
94,0,0,12,379819,0,0.21,0.46,0.71,0,genuine
37,0,2,4,631265,1,0.24,0.95,0.05,1,genuine
92,1,0,16,752147,1,0.42,0.64,0.07,1,genuine
91,5,1,18,856640,1,0.35,0.47,0.4,0,genuine
86,2,1,0,124079,0,0.55,0.5,0.3,1,genuine
12,3,4,5,693224,0,0.36,0.54,0.23,1,suspicious
16,4,1,6,241536,1,0.29,0.68,0.28,1,genuine
52,3,4,6,434754,1,0.72,0.7,0.8,1,suspicious
41,1,1,1,850577,0,0.47,0.49,0.93,0,genuine
26,4,2,7,346266,1,0.51,0.6,0.41,0,genuine
82,4,4,1,755243,0,0.29,1,0.91,0,genuine
36,1,3,14,118845,1,0.42,0.95,0.32,1,suspicious
18,2,3,1,504907,1,0.52,0.69,0.48,1,genuine
80,4,1,11,708030,1,0.33,0.61,0.23,0,genuine
36,2,3,6,502074,1,0.56,0.62,0.64,1,genuine
85,1,1,8,502291,0,0.41,0.72,0.98,1,suspicious
37,3,1,11,220940,0,0.46,0.4,0.6,1,genuine
39,4,3,14,619490,1,0.41,0.55,0.36,1,suspicious
52,5,3,16,169079,1,0.78,0.27,0.65,0,suspicious
28,2,0,12,678701,1,0.5,0.68,0.12,0,genuine
86,4,4,20,873847,1,0.34,0.73,0.89,1,suspicious
10,2,1,3,430860,0,0.62,0.5,0.5,1,genuine
45,4,3,0,23537,0,0.32,0.91,0.45,0,genuine
28,4,4,7,255507,0,0.53,0.35,0.59,1,suspicious
26,4,3,11,45241,1,0.21,0.31,0.62,1,genuine
79,3,3,15,134098,1,0.3,0.64,0.07,0,suspicious
42,5,0,19,601345,1,0.53,0.81,0.68,0,genuine
32,4,1,14,621122,1,0.61,0.94,0.24,0,suspicious
24,2,1,5,168957,1,0.53,0.51,0.71,1,genuine
94,3,2,15,141269,0,0.48,0.82,0.82,0,genuine
13,0,0,18,660121,1,0.45,0.59,0.8,1,genuine
26,2,4,17,537545,0,0.28,0.57,0.55,1,genuine
11,2,0,11,41095,0,0.39,0.78,0.52,0,genuine
55,5,4,11,934070,1,0.43,0.73,0.14,1,genuine
40,0,1,5,600068,0,0.66,0.28,0.78,1,genuine
85,3,2,8,154000,1,0.55,0.9,0.27,0,genuine
